temporada,jornada,equipo_local,equipo_visitante,goles_local,goles_visitante,rating_local,rating_visitante
2015,1,Equipo M,Equipo R,2,1,84,86
2015,1,Equipo A,Equipo K,3,1,89,85
2015,1,Equipo G,Equipo K,5,0,90,85
2015,1,Equipo C,Equipo F,1,2,81,83
2015,1,Equipo J,Equipo M,1,3,78,84
2015,1,Equipo L,Equipo S,2,3,81,84
2015,1,Equipo M,Equipo T,1,1,84,88
2015,1,Equipo E,Equipo P,1,2,79,77
2015,1,Equipo O,Equipo Q,1,0,89,84
2015,1,Equipo Q,Equipo T,3,1,84,88
2015,2,Equipo G,Equipo Q,3,0,90,84
2015,2,Equipo D,Equipo L,1,1,75,81
2015,2,Equipo H,Equipo N,5,0,82,76
2015,2,Equipo A,Equipo P,3,0,89,77
2015,2,Equipo M,Equipo P,0,0,84,77
2015,2,Equipo D,Equipo R,2,4,75,86
2015,2,Equipo D,Equipo O,0,1,75,89
2015,2,Equipo K,Equipo R,1,2,85,86
2015,2,Equipo L,Equipo N,1,1,81,76
2015,2,Equipo F,Equipo H,1,0,83,82
2015,3,Equipo H,Equipo R,2,0,82,86
2015,3,Equipo S,Equipo T,1,3,84,88
2015,3,Equipo B,Equipo P,1,1,76,77
2015,3,Equipo A,Equipo N,5,0,89,76
2015,3,Equipo L,Equipo R,2,1,81,86
2015,3,Equipo G,Equipo T,1,0,90,88
2015,3,Equipo P,Equipo R,1,1,77,86
2015,3,Equipo N,Equipo T,1,0,76,88
2015,3,Equipo F,Equipo R,1,0,83,86
2015,3,Equipo G,Equipo R,3,2,90,86
2015,4,Equipo N,Equipo O,1,0,76,89
2015,4,Equipo F,Equipo N,2,1,83,76
2015,4,Equipo C,Equipo J,2,0,81,78
2015,4,Equipo C,Equipo L,2,0,81,81
2015,4,Equipo M,Equipo Q,0,1,84,84
2015,4,Equipo D,Equipo Q,1,1,75,84
2015,4,Equipo B,Equipo E,1,4,76,79
2015,4,Equipo J,Equipo L,0,1,78,81
2015,4,Equipo J,Equipo O,2,1,78,89
2015,4,Equipo K,Equipo T,1,2,85,88
2015,5,Equipo D,Equipo E,1,1,75,79
2015,5,Equipo F,Equipo K,0,2,83,85
2015,5,Equipo B,Equipo F,1,1,76,83
2015,5,Equipo A,Equipo D,0,0,89,75
2015,5,Equipo F,Equipo J,3,0,83,78
2015,5,Equipo D,Equipo P,0,2,75,77
2015,5,Equipo C,Equipo M,2,0,81,84
2015,5,Equipo A,Equipo B,1,0,89,76
2015,5,Equipo B,Equipo T,0,0,76,88
2015,5,Equipo B,Equipo I,1,0,76,88
2015,6,Equipo C,Equipo D,3,0,81,75
2015,6,Equipo N,Equipo S,0,2,76,84
2015,6,Equipo C,Equipo S,1,0,81,84
2015,6,Equipo K,Equipo M,1,1,85,84
2015,6,Equipo G,Equipo S,2,0,90,84
2015,6,Equipo C,Equipo K,2,0,81,85
2015,6,Equipo H,Equipo T,2,0,82,88
2015,6,Equipo E,Equipo H,0,0,79,82
2015,6,Equipo C,Equipo P,2,2,81,77
2015,6,Equipo E,Equipo I,0,2,79,88
2015,7,Equipo B,Equipo Q,0,1,76,84
2015,7,Equipo O,Equipo S,1,0,89,84
2015,7,Equipo I,Equipo S,1,4,88,84
2015,7,Equipo D,Equipo T,1,2,75,88
2015,7,Equipo G,Equipo I,0,0,90,88
2015,7,Equipo E,Equipo N,2,0,79,76
2015,7,Equipo L,Equipo Q,3,0,81,84
2015,7,Equipo D,Equipo I,1,2,75,88
2015,7,Equipo I,Equipo O,1,0,88,89
2015,7,Equipo K,Equipo O,4,2,85,89
2015,8,Equipo B,Equipo L,1,1,76,81
2015,8,Equipo A,Equipo R,2,0,89,86
2015,8,Equipo B,Equipo N,2,1,76,76
2015,8,Equipo H,Equipo Q,1,2,82,84
2015,8,Equipo C,Equipo N,1,2,81,76
2015,8,Equipo F,Equipo L,0,0,83,81
2015,8,Equipo L,Equipo T,0,2,81,88
2015,8,Equipo C,Equipo G,0,2,81,90
2015,8,Equipo B,Equipo O,1,2,76,89
2015,8,Equipo R,Equipo S,1,0,86,84
2015,9,Equipo I,Equipo J,1,0,88,78
2015,9,Equipo G,Equipo M,3,0,90,84
